x1,x2,xclass
0.07080287595563761,0.8150640110845127,-1.0
0.7679049609782462,0.28635450274887264,-1.0
0.19309431163985868,0.9789122101552828,-1.0
0.4062287125072225,0.7577678682396394,-1.0
0.08915176528131163,0.30988346806985523,-1.0
0.6189276239333671,0.4599104766369353,-1.0
0.21830942713884793,0.6635202316508844,-1.0
0.6786826976529645,0.950318507100965,-1.0
0.2812611440362307,0.6198517020580179,-1.0
0.38329512133589605,0.4003607174757148,-1.0
0.9426527103357826,0.9299178724741947,-1.0
0.9483751309861139,0.37548586394960026,-1.0
0.34229611560726536,0.6647770776508874,-1.0
0.042320591351493464,0.23223994873455966,-1.0
0.43007546237185,0.0779391833715507,-1.0
0.7665929274987525,0.8538892150356614,-1.0
0.150434948551311,0.10113730376319596,-1.0
0.2709008030524346,0.030162968796,-1.0
0.8378195842045848,0.5975832957352271,-1.0
0.9310957642242365,0.4955103620650628,-1.0
0.3764679628748987,0.243781262749312,-1.0
0.6018101134454832,0.3296960156864912,-1.0
0.461685177925094,0.7249161299021609,-1.0
0.8117832016602745,0.9860559563314107,-1.0
0.2269887528392367,0.5676927779355068,-1.0
0.03989074595729403,0.937019962207926,-1.0
0.27125635555158345,0.5750838333915831,-1.0
0.36604748661354003,0.2630442055626947,-1.0
0.19484770574529453,0.5646122254634744,-1.0
0.8871699560139105,0.046825308746750616,-1.0
0.08553162320191254,0.0829740661211722,-1.0
0.28331870470286735,0.29662645188420556,-1.0
0.19112529879606077,0.4141469309260305,-1.0
0.5156196242585732,0.6883679928054482,-1.0
0.023210351977557275,0.9678671657557203,-1.0
0.6778842002538935,0.9394573453176048,-1.0
0.6920255149969998,0.1736367088545493,-1.0
0.22797490076424898,0.9569414429288183,-1.0
0.5283876329662587,0.5560533864120353,-1.0
0.9339609905456581,0.23669812865677375,-1.0
0.28646988291456843,0.7740202146500366,-1.0
0.09974826707146012,0.17454911877534063,-1.0
0.489368318644679,0.15810642971055855,-1.0
0.3198175256396749,0.6612169009846957,-1.0
0.34798459370324875,0.4349789668388657,-1.0
0.5656272348778975,0.7750252849697488,-1.0
0.06725593646956685,0.1620155653121157,-1.0
0.739110443651355,0.3118764284210892,-1.0
0.05016780033775303,0.6901972850417695,-1.0
0.7889518251274569,0.5801528838561314,-1.0
0.25771601996595683,0.30720504049782504,-1.0
0.4386042398535228,0.5194941512328154,-1.0
0.6814711790342486,0.7828796632920775,-1.0
0.8956354023049188,0.7281785844488741,-1.0
0.47460126300453787,0.7451638536899641,-1.0
0.027712382997906126,0.6927005789507291,-1.0
0.10932993209728681,0.7639204828899838,-1.0
0.10001923947976288,0.19178503286292736,-1.0
0.7279185116868944,0.682263340984468,-1.0
0.4051062724394179,0.34218011279449445,-1.0
0.7828018873343919,0.4807570614947664,-1.0
0.9791865010618971,0.0988002213018192,-1.0
0.0840445799616768,0.5437860140072037,-1.0
0.9375685860369839,0.3830041335411718,-1.0
0.8132840906582965,0.22121111387344294,-1.0
0.10574952645675906,0.5578921483722585,-1.0
0.3299171319075612,0.6915601489728476,-1.0
0.4831009090347035,0.3571356177797973,-1.0
0.3648650301196228,0.9267272978949536,-1.0
0.4175303149163331,0.1170902939699886,-1.0
0.9454986204237121,0.07767992583653338,-1.0
0.8427471164506745,0.9936028672919891,-1.0
0.30384990011093294,0.42422789717121345,-1.0
0.13034420315820006,0.1857255587105271,-1.0
0.6838915356732541,0.8385120732978413,-1.0
0.34335507395576825,0.6132988668645021,-1.0
0.3816366575301665,0.8610140664193021,-1.0
0.1868347439546969,0.8179419996524223,-1.0
0.5140268564129513,0.8651743182191043,-1.0
0.05549367957293483,0.8121111088904387,-1.0
0.3648292434810696,0.5705964460355688,-1.0
0.036486445204076956,0.9854626471153929,-1.0
0.28871029800538606,0.10731510387998344,-1.0
0.3329171639878048,0.53461260264719,-1.0
0.3857857846066417,0.9191997915743343,-1.0
0.6650893189164654,0.43567668256944114,-1.0
0.3238441119252595,0.7175434450931176,-1.0
0.04054199168377204,0.40690137901317136,-1.0
0.12176897106012674,0.18560480872750829,-1.0
0.7344838537889108,0.8398363120351795,-1.0
0.4804900718189361,0.6645711839560516,-1.0
0.9663188029447014,0.9886683222797816,-1.0
0.6098839409549628,0.802594627059407,-1.0
0.40342493522709144,0.9179127565326198,-1.0
0.4757696323574506,0.7672703544004076,-1.0
0.4534234700806935,0.5401399910275718,-1.0
0.28051999788581383,0.09686436188769676,-1.0
0.31539373389703207,0.6924819383734084,-1.0
0.43961246269006793,0.3896101997032896,-1.0
0.738160989211583,0.39490613268710595,-1.0
0.7668650149745421,0.4735528400862674,-1.0
0.10493552746812129,0.9104980331992674,-1.0
0.11377697147511434,0.015843985647524206,-1.0
0.27390163103492715,0.31444591469115735,-1.0
0.28496740947418364,0.8321737121931354,-1.0
0.6886169711220644,0.05795048643899403,-1.0
0.22242460966504196,0.45751113254695086,-1.0
0.6547168325129001,0.05510565064225359,-1.0
0.2897100997483174,0.5378865604425389,-1.0
0.027532601158428704,0.385041437767756,-1.0
0.7223266675270106,0.8395426201360091,-1.0
0.4283887282042077,0.7428803238129433,-1.0
0.4536351080758698,0.014651252553765315,-1.0
0.6477622548371215,0.6993752205572759,-1.0
0.481182185739382,0.2528866190628196,-1.0
0.28333343256785504,0.6700891497168441,-1.0
0.9445165499230745,0.6083830352930784,-1.0
0.5557796782819427,0.9378620365666671,-1.0
0.45659642391881017,0.00793130454030222,-1.0
0.709942145169799,0.32883191342484885,-1.0
0.35919686387804217,0.17026611957527538,-1.0
0.4182746026935321,0.5533119815648645,-1.0
0.4274817283476954,0.8716140648679531,-1.0
0.12054535140934064,0.17003853626179977,-1.0
0.8608959016159963,0.10121381421645992,-1.0
0.13069535712029468,0.3868649821632323,-1.0
0.1332334633872292,0.668543491807204,-1.0
0.5068199014531822,0.3513246019376197,-1.0
0.3727253082392613,0.5004763029358702,-1.0
0.20820059899811527,0.06015660412368906,-1.0
0.7474487994536503,0.3251254482092848,-1.0
0.1595322301634703,0.9083455213634218,-1.0
0.9316843367464152,0.7893427940763871,-1.0
0.8447647545411058,0.6267320555972935,-1.0
0.2820275034047076,0.2186681714262385,-1.0
0.15244795258778954,0.45607806741490364,-1.0
0.7513046213757012,0.5800982657441464,-1.0
0.5573287522988373,0.7258616235214989,-1.0
0.949934300313896,0.4624551009973997,-1.0
